GEO_ID,NAME,Total_Pop,Total_Pop_ME,Percent_Below_Poverty,Percent_Below_Poverty_ME
1400000US53033000100,"Census Tract 1, King County, Washington",8195,559,12.2,3.7
1400000US53033000200,"Census Tract 2, King County, Washington",8770,411,7,2.9
1400000US53033000300,"Census Tract 3, King County, Washington",2944,199,7.1,4.2
1400000US53033000401,"Census Tract 4.01, King County, Washington",7130,584,18.7,4.9
1400000US53033000402,"Census Tract 4.02, King County, Washington",4960,343,6,2.7
1400000US53033000500,"Census Tract 5, King County, Washington",3126,209,2.5,1.3
1400000US53033000600,"Census Tract 6, King County, Washington",8189,463,9.5,4
1400000US53033000700,"Census Tract 7, King County, Washington",5446,465,14.6,6.1
1400000US53033000800,"Census Tract 8, King County, Washington",2786,146,9,3.8
1400000US53033000900,"Census Tract 9, King County, Washington",2143,137,4,2
1400000US53033001000,"Census Tract 10, King County, Washington",2036,158,12,4.4
1400000US53033001100,"Census Tract 11, King County, Washington",2580,176,9,3.4
1400000US53033001200,"Census Tract 12, King County, Washington",6924,410,15.5,4.4
1400000US53033001300,"Census Tract 13, King County, Washington",4660,323,9.4,3
1400000US53033001400,"Census Tract 14, King County, Washington",5664,514,7.4,5.9
1400000US53033001500,"Census Tract 15, King County, Washington",2733,147,7.1,3.3
1400000US53033001600,"Census Tract 16, King County, Washington",4760,267,3.3,1.5
1400000US53033001701,"Census Tract 17.01, King County, Washington",4218,298,10.7,6
1400000US53033001702,"Census Tract 17.02, King County, Washington",4994,349,7.9,4
1400000US53033001800,"Census Tract 18, King County, Washington",4952,445,9.5,4.8
1400000US53033001900,"Census Tract 19, King County, Washington",5068,210,8.7,2.6
1400000US53033002000,"Census Tract 20, King County, Washington",3853,271,10.2,4.2
1400000US53033002100,"Census Tract 21, King County, Washington",4413,226,7.9,3.2
1400000US53033002200,"Census Tract 22, King County, Washington",5840,319,6.9,3.8
1400000US53033002400,"Census Tract 24, King County, Washington",3382,246,6.8,2.7
1400000US53033002500,"Census Tract 25, King County, Washington",3451,304,7.3,3.3
1400000US53033002600,"Census Tract 26, King County, Washington",5377,345,11.4,4.3
1400000US53033002700,"Census Tract 27, King County, Washington",6374,463,6.1,2.6
1400000US53033002800,"Census Tract 28, King County, Washington",5144,318,5.8,3.4
1400000US53033002900,"Census Tract 29, King County, Washington",4834,287,5.9,4.8
1400000US53033003000,"Census Tract 30, King County, Washington",6317,367,3.9,2.4
1400000US53033003100,"Census Tract 31, King County, Washington",6531,258,3.6,2.1
1400000US53033003200,"Census Tract 32, King County, Washington",9140,637,5.9,2.9
1400000US53033003300,"Census Tract 33, King County, Washington",8185,487,5.6,3.1
1400000US53033003400,"Census Tract 34, King County, Washington",3594,239,3.6,2
1400000US53033003500,"Census Tract 35, King County, Washington",4220,197,7.2,2.5
1400000US53033003600,"Census Tract 36, King County, Washington",7558,453,10,3.5
1400000US53033003800,"Census Tract 38, King County, Washington",2451,153,6.4,2.4
1400000US53033003900,"Census Tract 39, King County, Washington",3090,187,6.7,3.8
1400000US53033004000,"Census Tract 40, King County, Washington",3188,238,14.1,5.3
1400000US53033004100,"Census Tract 41, King County, Washington",7978,463,5.6,2.4
1400000US53033004200,"Census Tract 42, King County, Washington",8088,444,4,1.6
1400000US53033004301,"Census Tract 43.01, King County, Washington",3969,261,26.4,6.3
1400000US53033004302,"Census Tract 43.02, King County, Washington",3119,398,44,8.4
1400000US53033004400,"Census Tract 44, King County, Washington",7445,829,31.1,7.6
1400000US53033004500,"Census Tract 45, King County, Washington",3388,401,21.8,9
1400000US53033004600,"Census Tract 46, King County, Washington",3627,203,4.9,2.1
1400000US53033004700,"Census Tract 47, King County, Washington",10303,619,5.1,2.1
1400000US53033004800,"Census Tract 48, King County, Washington",5415,333,4,1.8
1400000US53033004900,"Census Tract 49, King County, Washington",7245,561,5.3,2.3
1400000US53033005000,"Census Tract 50, King County, Washington",4404,551,4.7,2.2
1400000US53033005100,"Census Tract 51, King County, Washington",3687,236,11,4.4
1400000US53033005200,"Census Tract 52, King County, Washington",6891,659,37.1,8
1400000US53033005301,"Census Tract 53.01, King County, Washington",6446,603,58.1,7.2
1400000US53033005302,"Census Tract 53.02, King County, Washington",200,58,50.5,18.6
1400000US53033005400,"Census Tract 54, King County, Washington",6417,406,6.4,3
1400000US53033005600,"Census Tract 56, King County, Washington",7038,384,3.8,2
1400000US53033005700,"Census Tract 57, King County, Washington",6851,324,4,2.1
1400000US53033005801,"Census Tract 58.01, King County, Washington",5766,409,8.1,3.9
1400000US53033005802,"Census Tract 58.02, King County, Washington",6006,425,12.4,5.8
1400000US53033005900,"Census Tract 59, King County, Washington",6828,427,11,4.5
1400000US53033006000,"Census Tract 60, King County, Washington",6112,361,9.2,4.3
1400000US53033006100,"Census Tract 61, King County, Washington",5412,460,6.4,2.9
1400000US53033006200,"Census Tract 62, King County, Washington",4466,257,3,1.8
1400000US53033006300,"Census Tract 63, King County, Washington",5826,574,4.2,2.7
1400000US53033006400,"Census Tract 64, King County, Washington",3724,196,4.6,2.3
1400000US53033006500,"Census Tract 65, King County, Washington",4912,484,4.6,2.2
1400000US53033006600,"Census Tract 66, King County, Washington",4261,399,9.7,3.4
1400000US53033006700,"Census Tract 67, King County, Washington",9365,834,3.3,2.2
1400000US53033006800,"Census Tract 68, King County, Washington",3472,230,2.9,1.8
1400000US53033006900,"Census Tract 69, King County, Washington",5148,395,4.6,2.7
1400000US53033007000,"Census Tract 70, King County, Washington",7454,497,8.9,3.5
1400000US53033007100,"Census Tract 71, King County, Washington",5285,431,8.5,3.7
1400000US53033007200,"Census Tract 72, King County, Washington",11112,986,9.5,3.6
1400000US53033007300,"Census Tract 73, King County, Washington",8447,512,14.2,3.1
1400000US53033007401,"Census Tract 74.01, King County, Washington",5662,335,6.1,2.9
1400000US53033007402,"Census Tract 74.02, King County, Washington",5702,386,16.5,4.8
1400000US53033007500,"Census Tract 75, King County, Washington",9387,773,12.3,4.3
1400000US53033007600,"Census Tract 76, King County, Washington",4531,327,14.9,6.1
1400000US53033007700,"Census Tract 77, King County, Washington",5440,377,5.5,3.1
1400000US53033007800,"Census Tract 78, King County, Washington",5900,363,4.1,2.4
1400000US53033007900,"Census Tract 79, King County, Washington",6397,332,15.4,4.3
1400000US53033008001,"Census Tract 80.01, King County, Washington",7183,534,7.6,3.1
1400000US53033008002,"Census Tract 80.02, King County, Washington",3744,328,16.8,4.4
1400000US53033008100,"Census Tract 81, King County, Washington",4661,465,21.5,4.8
1400000US53033008200,"Census Tract 82, King County, Washington",4276,399,9.9,4.2
1400000US53033008300,"Census Tract 83, King County, Washington",3099,288,15.1,4.2
1400000US53033008400,"Census Tract 84, King County, Washington",5054,397,5.7,2.5
1400000US53033008500,"Census Tract 85, King County, Washington",2645,252,18.1,5.5
1400000US53033008600,"Census Tract 86, King County, Washington",4617,554,25.5,8.2
1400000US53033008700,"Census Tract 87, King County, Washington",4375,379,21.8,6
1400000US53033008800,"Census Tract 88, King County, Washington",4610,372,7.5,5.7
1400000US53033008900,"Census Tract 89, King County, Washington",6045,409,12.7,5.2
1400000US53033009000,"Census Tract 90, King County, Washington",3337,251,19.5,4.5
1400000US53033009100,"Census Tract 91, King County, Washington",2595,313,17,5.1
1400000US53033009200,"Census Tract 92, King County, Washington",2581,278,34.3,5.2
1400000US53033009300,"Census Tract 93, King County, Washington",3108,363,13.7,5.6
1400000US53033009400,"Census Tract 94, King County, Washington",7046,603,13.7,4.8
1400000US53033009500,"Census Tract 95, King County, Washington",6750,403,5.9,2.6
1400000US53033009600,"Census Tract 96, King County, Washington",5667,342,2,1.2
1400000US53033009701,"Census Tract 97.01, King County, Washington",5999,396,2.6,1.6
1400000US53033009702,"Census Tract 97.02, King County, Washington",5695,373,1.7,1.2
1400000US53033009800,"Census Tract 98, King County, Washington",7318,384,4.8,2.2
1400000US53033009900,"Census Tract 99, King County, Washington",5896,493,6.3,4
1400000US53033010001,"Census Tract 100.01, King County, Washington",4559,377,19.8,7.8
1400000US53033010002,"Census Tract 100.02, King County, Washington",4824,411,7.9,2.9
1400000US53033010100,"Census Tract 101, King County, Washington",8487,583,16.8,5.1
1400000US53033010200,"Census Tract 102, King County, Washington",4934,263,3.8,1.5
1400000US53033010300,"Census Tract 103, King County, Washington",7425,932,18.7,8
1400000US53033010401,"Census Tract 104.01, King County, Washington",4321,427,14,5.8
1400000US53033010402,"Census Tract 104.02, King County, Washington",4887,376,7.3,4.4
1400000US53033010500,"Census Tract 105, King County, Washington",8991,578,6.2,2.6
1400000US53033010600,"Census Tract 106, King County, Washington",8650,443,2.4,1.2
1400000US53033010701,"Census Tract 107.01, King County, Washington",3929,327,19.7,5.8
1400000US53033010702,"Census Tract 107.02, King County, Washington",4792,344,26.4,11.5
1400000US53033010800,"Census Tract 108, King County, Washington",4799,313,9.9,4.1
1400000US53033010900,"Census Tract 109, King County, Washington",1086,138,7.7,3.7
1400000US53033011001,"Census Tract 110.01, King County, Washington",5006,363,39.5,8.9
1400000US53033011002,"Census Tract 110.02, King County, Washington",4923,434,33.3,10.3
1400000US53033011101,"Census Tract 111.01, King County, Washington",5550,451,11.5,6.2
1400000US53033011102,"Census Tract 111.02, King County, Washington",4983,452,7.6,4.7
1400000US53033011200,"Census Tract 112, King County, Washington",3567,315,27.9,9
1400000US53033011300,"Census Tract 113, King County, Washington",6619,448,8.3,3.9
1400000US53033011401,"Census Tract 114.01, King County, Washington",4479,267,12.8,3.7
1400000US53033011402,"Census Tract 114.02, King County, Washington",4236,298,11.1,4.2
1400000US53033011500,"Census Tract 115, King County, Washington",4513,311,5.3,2.4
1400000US53033011600,"Census Tract 116, King County, Washington",6988,402,6.6,2.2
1400000US53033011700,"Census Tract 117, King County, Washington",5456,473,14.1,5
1400000US53033011800,"Census Tract 118, King County, Washington",8708,860,18.7,7
1400000US53033011900,"Census Tract 119, King County, Washington",7519,731,17.5,6.4
1400000US53033012000,"Census Tract 120, King County, Washington",3701,256,3.6,2.5
1400000US53033012100,"Census Tract 121, King County, Washington",2724,200,0.8,0.8
1400000US53033020100,"Census Tract 201, King County, Washington",3252,191,2.8,1.7
1400000US53033020200,"Census Tract 202, King County, Washington",5157,452,6.5,2.9
1400000US53033020300,"Census Tract 203, King County, Washington",7335,477,12.9,5.4
1400000US53033020401,"Census Tract 204.01, King County, Washington",3649,236,5.1,2.3
1400000US53033020402,"Census Tract 204.02, King County, Washington",5499,350,7.2,3
1400000US53033020500,"Census Tract 205, King County, Washington",6851,450,5.5,2.6
1400000US53033020600,"Census Tract 206, King County, Washington",3678,266,4.4,2.3
1400000US53033020700,"Census Tract 207, King County, Washington",4056,297,10,4.1
1400000US53033020800,"Census Tract 208, King County, Washington",4279,193,5.1,2.3
1400000US53033020900,"Census Tract 209, King County, Washington",3318,273,8.2,3.6
1400000US53033021000,"Census Tract 210, King County, Washington",6015,401,6.1,2.7
1400000US53033021100,"Census Tract 211, King County, Washington",4275,301,11,6.4
1400000US53033021300,"Census Tract 213, King County, Washington",3955,281,5.8,2.6
1400000US53033021400,"Census Tract 214, King County, Washington",3951,204,4.7,2.2
1400000US53033021500,"Census Tract 215, King County, Washington",4784,317,3.2,2.3
1400000US53033021600,"Census Tract 216, King County, Washington",4881,319,6.1,2.9
1400000US53033021700,"Census Tract 217, King County, Washington",8962,478,6,2.5
1400000US53033021802,"Census Tract 218.02, King County, Washington",5978,389,3.5,2.4
1400000US53033021803,"Census Tract 218.03, King County, Washington",5025,386,6.5,3.3
1400000US53033021804,"Census Tract 218.04, King County, Washington",4876,412,7.2,3
1400000US53033021903,"Census Tract 219.03, King County, Washington",6146,465,7.5,3.2
1400000US53033021904,"Census Tract 219.04, King County, Washington",5199,264,6.8,2.7
1400000US53033021905,"Census Tract 219.05, King County, Washington",5655,383,3.9,2
1400000US53033021906,"Census Tract 219.06, King County, Washington",4572,343,10.1,6.7
1400000US53033022001,"Census Tract 220.01, King County, Washington",5608,473,4.2,3.6
1400000US53033022003,"Census Tract 220.03, King County, Washington",5245,375,3.5,1.5
1400000US53033022005,"Census Tract 220.05, King County, Washington",5012,327,8.6,4
1400000US53033022006,"Census Tract 220.06, King County, Washington",3740,370,9.7,4.5
1400000US53033022101,"Census Tract 221.01, King County, Washington",4879,293,5.2,2.1
1400000US53033022102,"Census Tract 221.02, King County, Washington",6366,376,4.4,2.8
1400000US53033022201,"Census Tract 222.01, King County, Washington",4684,251,4.5,2
1400000US53033022202,"Census Tract 222.02, King County, Washington",7437,474,7.6,4.2
1400000US53033022203,"Census Tract 222.03, King County, Washington",4963,294,6.1,3.6
1400000US53033022300,"Census Tract 223, King County, Washington",2647,197,2.1,1.6
1400000US53033022400,"Census Tract 224, King County, Washington",8808,462,5.5,2.6
1400000US53033022500,"Census Tract 225, King County, Washington",8429,492,5,2.1
1400000US53033022603,"Census Tract 226.03, King County, Washington",6223,357,5.7,3.1
1400000US53033022604,"Census Tract 226.04, King County, Washington",5082,290,2.2,2.7
1400000US53033022605,"Census Tract 226.05, King County, Washington",6621,431,8.9,4.3
1400000US53033022606,"Census Tract 226.06, King County, Washington",6279,360,1.7,1.7
1400000US53033022701,"Census Tract 227.01, King County, Washington",3302,283,4.3,2
1400000US53033022702,"Census Tract 227.02, King County, Washington",3619,268,6.4,2.9
1400000US53033022703,"Census Tract 227.03, King County, Washington",2546,208,9.5,5.4
1400000US53033022801,"Census Tract 228.01, King County, Washington",9101,549,4.4,2.1
1400000US53033022802,"Census Tract 228.02, King County, Washington",5230,292,5.5,2.9
1400000US53033022803,"Census Tract 228.03, King County, Washington",6185,475,8.1,3.9
1400000US53033022901,"Census Tract 229.01, King County, Washington",2700,187,4.6,2.6
1400000US53033022902,"Census Tract 229.02, King County, Washington",6649,450,4,1.9
1400000US53033023000,"Census Tract 230, King County, Washington",6159,354,5.8,3.6
1400000US53033023100,"Census Tract 231, King County, Washington",4169,265,4.7,2.7
1400000US53033023201,"Census Tract 232.01, King County, Washington",6535,370,10.8,3.5
1400000US53033023202,"Census Tract 232.02, King County, Washington",4594,271,14.6,6
1400000US53033023300,"Census Tract 233, King County, Washington",7247,548,12.6,4.7
1400000US53033023401,"Census Tract 234.01, King County, Washington",3923,256,11.7,5.2
1400000US53033023403,"Census Tract 234.03, King County, Washington",4317,258,5,2.3
1400000US53033023404,"Census Tract 234.04, King County, Washington",3547,207,2.1,1.4
1400000US53033023500,"Census Tract 235, King County, Washington",4060,212,6.3,3.6
1400000US53033023601,"Census Tract 236.01, King County, Washington",4349,272,5,2.7
1400000US53033023603,"Census Tract 236.03, King County, Washington",6549,471,11,6.8
1400000US53033023604,"Census Tract 236.04, King County, Washington",6297,456,14.3,5.9
1400000US53033023700,"Census Tract 237, King County, Washington",4580,239,2.6,1.6
1400000US53033023801,"Census Tract 238.01, King County, Washington",3419,393,3.9,2.5
1400000US53033023803,"Census Tract 238.03, King County, Washington",5662,484,6.5,3.2
1400000US53033023804,"Census Tract 238.04, King County, Washington",7965,453,4.8,2
1400000US53033023900,"Census Tract 239, King County, Washington",6926,387,5.5,2.4
1400000US53033024000,"Census Tract 240, King County, Washington",7656,442,4,2.5
1400000US53033024100,"Census Tract 241, King County, Washington",4918,126,4.1,1.4
1400000US53033024200,"Census Tract 242, King County, Washington",3255,27,5.1,4.1
1400000US53033024300,"Census Tract 243, King County, Washington",8895,475,8.3,4
1400000US53033024400,"Census Tract 244, King County, Washington",3059,273,6,5.5
1400000US53033024500,"Census Tract 245, King County, Washington",5120,291,3.3,2.2
1400000US53033024601,"Census Tract 246.01, King County, Washington",4530,202,3.9,2.6
1400000US53033024602,"Census Tract 246.02, King County, Washington",3884,177,4.2,2.5
1400000US53033024701,"Census Tract 247.01, King County, Washington",3991,430,7,3
1400000US53033024702,"Census Tract 247.02, King County, Washington",7643,390,3.7,2.4
1400000US53033024800,"Census Tract 248, King County, Washington",5894,471,9.5,5.6
1400000US53033024901,"Census Tract 249.01, King County, Washington",5210,252,2.4,1.9
1400000US53033024902,"Census Tract 249.02, King County, Washington",4168,224,3,1.8
1400000US53033024903,"Census Tract 249.03, King County, Washington",6730,508,3.5,2.3
1400000US53033025001,"Census Tract 250.01, King County, Washington",5375,306,5.2,2.8
1400000US53033025003,"Census Tract 250.03, King County, Washington",7014,488,3,2.3
1400000US53033025005,"Census Tract 250.05, King County, Washington",5184,312,4.6,2
1400000US53033025006,"Census Tract 250.06, King County, Washington",6326,408,2,1.5
1400000US53033025101,"Census Tract 251.01, King County, Washington",6633,637,9.6,5.2
1400000US53033025102,"Census Tract 251.02, King County, Washington",8195,449,4.5,3.6
1400000US53033025200,"Census Tract 252, King County, Washington",8965,432,9.8,3.7
1400000US53033025301,"Census Tract 253.01, King County, Washington",6590,424,9.7,5.1
1400000US53033025302,"Census Tract 253.02, King County, Washington",5371,544,23.8,9
1400000US53033025400,"Census Tract 254, King County, Washington",7282,548,9.3,4.5
1400000US53033025500,"Census Tract 255, King County, Washington",5004,310,10.4,4
1400000US53033025601,"Census Tract 256.01, King County, Washington",5363,423,5.8,3.1
1400000US53033025602,"Census Tract 256.02, King County, Washington",6445,446,4.9,3.8
1400000US53033025701,"Census Tract 257.01, King County, Washington",6535,404,9.9,3.7
1400000US53033025702,"Census Tract 257.02, King County, Washington",3509,226,3.8,2.4
1400000US53033025803,"Census Tract 258.03, King County, Washington",4715,468,9.2,5.1
1400000US53033025804,"Census Tract 258.04, King County, Washington",3518,314,7.6,4.8
1400000US53033025805,"Census Tract 258.05, King County, Washington",5244,384,5.4,3.6
1400000US53033025806,"Census Tract 258.06, King County, Washington",5406,374,8.7,5.6
1400000US53033026001,"Census Tract 260.01, King County, Washington",5650,362,3.2,1.8
1400000US53033026002,"Census Tract 260.02, King County, Washington",8267,807,18.1,7.3
1400000US53033026100,"Census Tract 261, King County, Washington",8407,773,14.7,7.9
1400000US53033026200,"Census Tract 262, King County, Washington",5725,485,8.6,4.4
1400000US53033026300,"Census Tract 263, King County, Washington",1588,159,4.1,2.5
1400000US53033026400,"Census Tract 264, King County, Washington",5943,762,4.4,2.5
1400000US53033026500,"Census Tract 265, King County, Washington",4295,444,29.9,9.2
1400000US53033026600,"Census Tract 266, King County, Washington",2255,184,12.9,5.9
1400000US53033026700,"Census Tract 267, King County, Washington",5579,490,17,8.1
1400000US53033026801,"Census Tract 268.01, King County, Washington",6004,615,15.2,6.6
1400000US53033026802,"Census Tract 268.02, King County, Washington",5487,512,14.9,6.3
1400000US53033027000,"Census Tract 270, King County, Washington",3162,226,14.6,8.5
1400000US53033027100,"Census Tract 271, King County, Washington",3655,448,17.2,8.3
1400000US53033027200,"Census Tract 272, King County, Washington",2582,253,22.9,9.5
1400000US53033027300,"Census Tract 273, King County, Washington",5598,360,15.5,7.5
1400000US53033027400,"Census Tract 274, King County, Washington",5421,381,4.4,2
1400000US53033027500,"Census Tract 275, King County, Washington",4631,293,13.4,4.6
1400000US53033027600,"Census Tract 276, King County, Washington",4584,368,10.6,5.5
1400000US53033027701,"Census Tract 277.01, King County, Washington",5260,435,6.7,3.1
1400000US53033027702,"Census Tract 277.02, King County, Washington",4972,423,3.8,2.7
1400000US53033027800,"Census Tract 278, King County, Washington",3375,215,3,1.8
1400000US53033027900,"Census Tract 279, King County, Washington",8064,687,14,6
1400000US53033028000,"Census Tract 280, King County, Washington",4643,418,21.5,9
1400000US53033028100,"Census Tract 281, King County, Washington",2829,240,11.5,4.6
1400000US53033028200,"Census Tract 282, King County, Washington",4940,402,21.3,8.9
1400000US53033028300,"Census Tract 283, King County, Washington",5345,381,7.4,4
1400000US53033028402,"Census Tract 284.02, King County, Washington",5254,411,11,4.3
1400000US53033028403,"Census Tract 284.03, King County, Washington",5112,637,8,4.7
1400000US53033028500,"Census Tract 285, King County, Washington",4193,348,8.9,4.4
1400000US53033028600,"Census Tract 286, King County, Washington",6524,314,5.9,4.1
1400000US53033028700,"Census Tract 287, King County, Washington",5337,398,6.4,3.7
1400000US53033028801,"Census Tract 288.01, King County, Washington",2539,380,7.6,5.7
1400000US53033028802,"Census Tract 288.02, King County, Washington",6927,442,27.8,9.5
1400000US53033028901,"Census Tract 289.01, King County, Washington",3321,267,4.1,2.6
1400000US53033028902,"Census Tract 289.02, King County, Washington",7072,703,21.9,8.8
1400000US53033029001,"Census Tract 290.01, King County, Washington",4706,308,6.2,3.6
