GEO_ID,NAME,Total_Pop,Total_Pop_ME,Percent_Below_Poverty,Percent_Below_Poverty_ME
1400000US53033029003,"Census Tract 290.03, King County, Washington",5663,515,11.3,7.1
1400000US53033029004,"Census Tract 290.04, King County, Washington",3941,355,28.3,8.6
1400000US53033029101,"Census Tract 291.01, King County, Washington",3327,347,3.7,2.6
1400000US53033029102,"Census Tract 291.02, King County, Washington",4686,454,8.1,5.9
1400000US53033029203,"Census Tract 292.03, King County, Washington",3128,312,14.2,4.9
1400000US53033029204,"Census Tract 292.04, King County, Washington",7677,590,14.4,4.9
1400000US53033029205,"Census Tract 292.05, King County, Washington",5097,461,7.3,5.3
1400000US53033029206,"Census Tract 292.06, King County, Washington",4230,447,24.4,7.2
1400000US53033029303,"Census Tract 293.03, King County, Washington",7369,446,9.5,4.6
1400000US53033029304,"Census Tract 293.04, King County, Washington",5411,379,2.3,1.4
1400000US53033029305,"Census Tract 293.05, King County, Washington",4146,362,4,4.3
1400000US53033029306,"Census Tract 293.06, King County, Washington",3729,341,3.2,2.2
1400000US53033029307,"Census Tract 293.07, King County, Washington",4288,361,4.3,3.7
1400000US53033029403,"Census Tract 294.03, King County, Washington",5941,405,10.7,4.2
1400000US53033029405,"Census Tract 294.05, King County, Washington",5783,375,8.5,4.9
1400000US53033029406,"Census Tract 294.06, King County, Washington",5223,373,5.5,4.7
1400000US53033029407,"Census Tract 294.07, King County, Washington",4837,443,23.1,7.1
1400000US53033029408,"Census Tract 294.08, King County, Washington",4087,394,15.5,6.2
1400000US53033029502,"Census Tract 295.02, King County, Washington",7757,573,14.2,3.9
1400000US53033029503,"Census Tract 295.03, King County, Washington",8885,531,29.5,9.2
1400000US53033029504,"Census Tract 295.04, King County, Washington",5970,631,24.7,12.2
1400000US53033029601,"Census Tract 296.01, King County, Washington",7565,602,19.2,9.5
1400000US53033029602,"Census Tract 296.02, King County, Washington",6293,448,2.7,1.7
1400000US53033029700,"Census Tract 297, King County, Washington",7508,621,16.4,6.5
1400000US53033029801,"Census Tract 298.01, King County, Washington",9802,729,5.8,3.3
1400000US53033029802,"Census Tract 298.02, King County, Washington",9316,837,8.1,4.8
1400000US53033029901,"Census Tract 299.01, King County, Washington",4512,318,9.4,5.1
1400000US53033029902,"Census Tract 299.02, King County, Washington",4809,355,7.8,6.1
1400000US53033030003,"Census Tract 300.03, King County, Washington",6511,420,5.4,4.3
1400000US53033030004,"Census Tract 300.04, King County, Washington",8871,895,20.1,8.2
1400000US53033030005,"Census Tract 300.05, King County, Washington",5850,403,16.1,5.8
1400000US53033030006,"Census Tract 300.06, King County, Washington",3964,352,19.1,5
1400000US53033030100,"Census Tract 301, King County, Washington",7527,669,10,7.7
1400000US53033030201,"Census Tract 302.01, King County, Washington",5461,693,7.4,4.2
1400000US53033030202,"Census Tract 302.02, King County, Washington",7103,398,15.4,6.1
1400000US53033030304,"Census Tract 303.04, King County, Washington",4200,360,16.6,10.1
1400000US53033030305,"Census Tract 303.05, King County, Washington",4966,367,16,6.9
1400000US53033030306,"Census Tract 303.06, King County, Washington",5462,412,6.9,3.8
1400000US53033030308,"Census Tract 303.08, King County, Washington",6996,437,4.4,2.3
1400000US53033030309,"Census Tract 303.09, King County, Washington",5399,444,7.1,3.6
1400000US53033030310,"Census Tract 303.10, King County, Washington",6512,520,5.3,3.8
1400000US53033030311,"Census Tract 303.11, King County, Washington",5059,300,6.5,3.5
1400000US53033030312,"Census Tract 303.12, King County, Washington",5079,379,11.3,5.5
1400000US53033030313,"Census Tract 303.13, King County, Washington",4314,411,17.2,7.3
1400000US53033030314,"Census Tract 303.14, King County, Washington",4257,375,21.3,8.2
1400000US53033030401,"Census Tract 304.01, King County, Washington",9305,693,5.6,3.8
1400000US53033030403,"Census Tract 304.03, King County, Washington",4593,221,6.9,3.5
1400000US53033030404,"Census Tract 304.04, King County, Washington",5001,299,5.2,4.4
1400000US53033030501,"Census Tract 305.01, King County, Washington",1876,227,23.6,6.9
1400000US53033030503,"Census Tract 305.03, King County, Washington",5189,590,7.7,4.2
1400000US53033030504,"Census Tract 305.04, King County, Washington",4649,349,15.3,5.9
1400000US53033030600,"Census Tract 306, King County, Washington",5533,564,6.7,6.2
1400000US53033030700,"Census Tract 307, King County, Washington",3999,365,10.6,4.2
1400000US53033030801,"Census Tract 308.01, King County, Washington",6752,707,16.2,7.4
1400000US53033030802,"Census Tract 308.02, King County, Washington",3431,360,18.4,6.1
1400000US53033030901,"Census Tract 309.01, King County, Washington",3755,293,6.2,5.4
1400000US53033030902,"Census Tract 309.02, King County, Washington",6350,291,8,5.5
1400000US53033031000,"Census Tract 310, King County, Washington",4518,311,2.8,2
1400000US53033031100,"Census Tract 311, King County, Washington",7232,388,11.8,3
1400000US53033031202,"Census Tract 312.02, King County, Washington",6465,538,7.5,3
1400000US53033031204,"Census Tract 312.04, King County, Washington",6093,428,2,1.3
1400000US53033031205,"Census Tract 312.05, King County, Washington",8114,691,22.7,9.5
1400000US53033031206,"Census Tract 312.06, King County, Washington",5692,434,6.3,3.8
1400000US53033031301,"Census Tract 313.01, King County, Washington",2499,259,13.6,7.4
1400000US53033031302,"Census Tract 313.02, King County, Washington",4364,276,11.7,4.4
1400000US53033031400,"Census Tract 314, King County, Washington",6016,381,9.3,5.5
1400000US53033031501,"Census Tract 315.01, King County, Washington",4109,338,7.7,3.5
1400000US53033031502,"Census Tract 315.02, King County, Washington",4280,321,4.5,2.5
1400000US53033031601,"Census Tract 316.01, King County, Washington",5499,291,9.6,4.4
1400000US53033031603,"Census Tract 316.03, King County, Washington",6712,385,4.2,2
1400000US53033031604,"Census Tract 316.04, King County, Washington",5826,308,2.9,2.8
1400000US53033031605,"Census Tract 316.05, King County, Washington",4181,430,2.6,2
1400000US53033031703,"Census Tract 317.03, King County, Washington",6917,583,5.3,4.3
1400000US53033031704,"Census Tract 317.04, King County, Washington",6090,416,5.3,2.9
1400000US53033031705,"Census Tract 317.05, King County, Washington",4157,327,2.8,2.2
1400000US53033031706,"Census Tract 317.06, King County, Washington",8335,508,8.4,3.2
1400000US53033031800,"Census Tract 318, King County, Washington",4727,304,2.8,1.6
1400000US53033031903,"Census Tract 319.03, King County, Washington",7186,437,2.6,2
1400000US53033031904,"Census Tract 319.04, King County, Washington",3318,201,6,4.2
1400000US53033031906,"Census Tract 319.06, King County, Washington",3999,218,6,3.3
1400000US53033031907,"Census Tract 319.07, King County, Washington",8284,529,7.9,5.6
1400000US53033031908,"Census Tract 319.08, King County, Washington",4377,471,10.2,5.4
1400000US53033031909,"Census Tract 319.09, King County, Washington",3239,191,9,8.1
1400000US53033032002,"Census Tract 320.02, King County, Washington",3139,227,5.7,3.3
1400000US53033032003,"Census Tract 320.03, King County, Washington",5549,370,5.2,3
1400000US53033032005,"Census Tract 320.05, King County, Washington",6794,451,1,0.9
1400000US53033032006,"Census Tract 320.06, King County, Washington",5550,264,6.3,3
1400000US53033032007,"Census Tract 320.07, King County, Washington",3495,372,1,1.2
1400000US53033032008,"Census Tract 320.08, King County, Washington",4488,187,1.8,1.6
1400000US53033032010,"Census Tract 320.10, King County, Washington",6229,356,5.8,4.2
1400000US53033032011,"Census Tract 320.11, King County, Washington",4455,251,2.7,1.8
1400000US53033032102,"Census Tract 321.02, King County, Washington",5267,545,4.3,2.2
1400000US53033032103,"Census Tract 321.03, King County, Washington",5410,457,14.2,9.4
1400000US53033032104,"Census Tract 321.04, King County, Washington",6119,444,12.5,7
1400000US53033032203,"Census Tract 322.03, King County, Washington",8308,405,2.4,1.5
1400000US53033032207,"Census Tract 322.07, King County, Washington",3871,231,2.6,2.2
1400000US53033032208,"Census Tract 322.08, King County, Washington",9539,624,3.4,2
1400000US53033032210,"Census Tract 322.10, King County, Washington",15194,654,6.5,3.4
1400000US53033032211,"Census Tract 322.11, King County, Washington",5029,232,1.5,1.1
1400000US53033032212,"Census Tract 322.12, King County, Washington",8209,542,5.7,4.3
1400000US53033032213,"Census Tract 322.13, King County, Washington",4306,239,0.1,0.1
1400000US53033032214,"Census Tract 322.14, King County, Washington",6857,360,1.7,1.9
1400000US53033032215,"Census Tract 322.15, King County, Washington",5189,281,3.2,2.1
1400000US53033032307,"Census Tract 323.07, King County, Washington",6021,347,2.1,1.6
1400000US53033032309,"Census Tract 323.09, King County, Washington",8764,499,7.2,2.3
1400000US53033032311,"Census Tract 323.11, King County, Washington",5836,430,2.1,1.9
1400000US53033032313,"Census Tract 323.13, King County, Washington",6825,459,4.1,2.6
1400000US53033032315,"Census Tract 323.15, King County, Washington",5335,355,3.1,2.2
1400000US53033032316,"Census Tract 323.16, King County, Washington",5446,218,1.7,1
1400000US53033032317,"Census Tract 323.17, King County, Washington",6548,341,2.4,1.8
1400000US53033032318,"Census Tract 323.18, King County, Washington",7115,246,1.7,2.1
1400000US53033032319,"Census Tract 323.19, King County, Washington",5960,345,4.7,2.2
1400000US53033032320,"Census Tract 323.20, King County, Washington",4610,227,1.6,1
1400000US53033032321,"Census Tract 323.21, King County, Washington",6632,287,3.4,2.4
1400000US53033032322,"Census Tract 323.22, King County, Washington",3448,163,0.3,0.4
1400000US53033032323,"Census Tract 323.23, King County, Washington",6009,429,3.4,2.5
1400000US53033032324,"Census Tract 323.24, King County, Washington",6066,370,4.1,3.7
1400000US53033032325,"Census Tract 323.25, King County, Washington",6010,533,7.2,4
1400000US53033032326,"Census Tract 323.26, King County, Washington",3667,141,2.3,1.7
1400000US53033032327,"Census Tract 323.27, King County, Washington",4313,191,1.6,0.9
1400000US53033032328,"Census Tract 323.28, King County, Washington",3419,175,2,1.4
1400000US53033032329,"Census Tract 323.29, King County, Washington",8909,454,2.2,1.9
1400000US53033032401,"Census Tract 324.01, King County, Washington",6163,635,2.6,1.8
1400000US53033032402,"Census Tract 324.02, King County, Washington",7025,590,2.2,1.5
1400000US53033032500,"Census Tract 325, King County, Washington",5437,418,3.2,2
1400000US53033032601,"Census Tract 326.01, King County, Washington",3145,383,2.4,1.9
1400000US53033032602,"Census Tract 326.02, King County, Washington",14315,465,1.3,1.1
1400000US53033032702,"Census Tract 327.02, King County, Washington",6828,543,5.5,3.3
1400000US53033032703,"Census Tract 327.03, King County, Washington",2486,220,4,2.4
1400000US53033032704,"Census Tract 327.04, King County, Washington",7326,354,11.7,9
1400000US53033032800,"Census Tract 328, King County, Washington",2557,216,2.2,1.2
1400000US53033990100,"Census Tract 9901, King County, Washington",0,12,-,**
1400000US53035080101,"Census Tract 801.01, Kitsap County, Washington",3005,372,15.4,6.4
1400000US53035080102,"Census Tract 801.02, Kitsap County, Washington",5180,437,19.9,5.4
1400000US53035080200,"Census Tract 802, Kitsap County, Washington",3654,358,20.1,6.9
1400000US53035080300,"Census Tract 803, Kitsap County, Washington",3324,304,15.6,5.5
1400000US53035080400,"Census Tract 804, Kitsap County, Washington",3490,208,7.3,2.7
1400000US53035080500,"Census Tract 805, Kitsap County, Washington",2960,266,19,5.5
1400000US53035080600,"Census Tract 806, Kitsap County, Washington",5021,403,7.6,3.2
1400000US53035080700,"Census Tract 807, Kitsap County, Washington",3285,239,11.6,4.2
1400000US53035080800,"Census Tract 808, Kitsap County, Washington",2143,230,6.5,3.6
1400000US53035080900,"Census Tract 809, Kitsap County, Washington",4807,416,13.5,4.4
1400000US53035081000,"Census Tract 810, Kitsap County, Washington",4762,494,19.4,5.2
1400000US53035081100,"Census Tract 811, Kitsap County, Washington",2779,267,22.7,8.4
1400000US53035081200,"Census Tract 812, Kitsap County, Washington",2592,297,13.7,5.6
1400000US53035081400,"Census Tract 814, Kitsap County, Washington",91,43,30.8,23.5
1400000US53035090101,"Census Tract 901.01, Kitsap County, Washington",6492,684,11.7,6.1
1400000US53035090102,"Census Tract 901.02, Kitsap County, Washington",5973,470,6.1,3.9
1400000US53035090201,"Census Tract 902.01, Kitsap County, Washington",4722,282,1,0.7
1400000US53035090202,"Census Tract 902.02, Kitsap County, Washington",5297,377,4.2,1.9
1400000US53035090300,"Census Tract 903, Kitsap County, Washington",3748,312,11.5,6.5
1400000US53035090400,"Census Tract 904, Kitsap County, Washington",4925,293,7.8,3.5
1400000US53035090501,"Census Tract 905.01, Kitsap County, Washington",4131,351,12,4.7
1400000US53035090502,"Census Tract 905.02, Kitsap County, Washington",5071,313,5.8,2.8
1400000US53035090700,"Census Tract 907, Kitsap County, Washington",5045,403,3.7,2.6
1400000US53035090800,"Census Tract 908, Kitsap County, Washington",4106,249,4,2
1400000US53035090900,"Census Tract 909, Kitsap County, Washington",7761,486,4.9,2
1400000US53035091000,"Census Tract 910, Kitsap County, Washington",7419,432,2.1,1.2
1400000US53035091100,"Census Tract 911, Kitsap County, Washington",5149,269,3.7,1.9
1400000US53035091201,"Census Tract 912.01, Kitsap County, Washington",4508,419,6.1,3.2
1400000US53035091203,"Census Tract 912.03, Kitsap County, Washington",8070,517,2.3,1.5
1400000US53035091204,"Census Tract 912.04, Kitsap County, Washington",3462,260,13.9,4.9
1400000US53035091301,"Census Tract 913.01, Kitsap County, Washington",4238,309,3.3,2.1
1400000US53035091302,"Census Tract 913.02, Kitsap County, Washington",5767,447,2.5,1.6
1400000US53035091400,"Census Tract 914, Kitsap County, Washington",3596,262,5.5,2.9
1400000US53035091500,"Census Tract 915, Kitsap County, Washington",4289,268,5,2.5
1400000US53035091600,"Census Tract 916, Kitsap County, Washington",6768,511,6.5,3.2
1400000US53035091700,"Census Tract 917, Kitsap County, Washington",8293,648,5.2,3.3
1400000US53035091800,"Census Tract 918, Kitsap County, Washington",2904,226,1.3,0.8
1400000US53035091900,"Census Tract 919, Kitsap County, Washington",4458,362,8.7,6.4
1400000US53035092000,"Census Tract 920, Kitsap County, Washington",5157,440,6.6,3.5
1400000US53035092100,"Census Tract 921, Kitsap County, Washington",8289,612,9.4,4.2
1400000US53035092200,"Census Tract 922, Kitsap County, Washington",6376,448,19.9,6.4
1400000US53035092300,"Census Tract 923, Kitsap County, Washington",6263,485,10.6,4.4
1400000US53035092400,"Census Tract 924, Kitsap County, Washington",5947,528,9.4,5.2
1400000US53035092500,"Census Tract 925, Kitsap County, Washington",5297,333,9.2,3.9
1400000US53035092600,"Census Tract 926, Kitsap County, Washington",6390,651,11.5,4.5
1400000US53035092701,"Census Tract 927.01, Kitsap County, Washington",4672,271,3.2,1.8
1400000US53035092704,"Census Tract 927.04, Kitsap County, Washington",3178,291,4.2,3.5
1400000US53035092801,"Census Tract 928.01, Kitsap County, Washington",4503,284,6.4,2.9
1400000US53035092802,"Census Tract 928.02, Kitsap County, Washington",4292,265,10.1,4.3
1400000US53035092803,"Census Tract 928.03, Kitsap County, Washington",2909,311,13.5,7.6
1400000US53035092901,"Census Tract 929.01, Kitsap County, Washington",5562,399,11.4,6.2
1400000US53035092902,"Census Tract 929.02, Kitsap County, Washington",5425,394,13.4,4.8
1400000US53035940000,"Census Tract 9400, Kitsap County, Washington",3506,95,8.8,1.5
1400000US53035940100,"Census Tract 9401, Kitsap County, Washington",6221,192,7.3,1.2
1400000US53035990100,"Census Tract 9901, Kitsap County, Washington",0,12,-,**
1400000US53053060200,"Census Tract 602, Pierce County, Washington",2522,387,41.8,8
1400000US53053060300,"Census Tract 603, Pierce County, Washington",4715,345,6.4,2.4
1400000US53053060400,"Census Tract 604, Pierce County, Washington",4187,329,2,1.3
1400000US53053060500,"Census Tract 605, Pierce County, Washington",4164,251,5.5,2.6
1400000US53053060600,"Census Tract 606, Pierce County, Washington",5793,623,10.4,5.1
1400000US53053060700,"Census Tract 607, Pierce County, Washington",5765,430,9.2,4.7
1400000US53053060800,"Census Tract 608, Pierce County, Washington",5017,419,0.4,0.5
1400000US53053060903,"Census Tract 609.03, Pierce County, Washington",3349,241,10.7,5.7
1400000US53053060904,"Census Tract 609.04, Pierce County, Washington",4996,526,15.7,7.7
1400000US53053060905,"Census Tract 609.05, Pierce County, Washington",6847,472,7.3,2.9
1400000US53053060906,"Census Tract 609.06, Pierce County, Washington",2121,112,7,3.5
1400000US53053061001,"Census Tract 610.01, Pierce County, Washington",4247,427,6.5,2.5
1400000US53053061002,"Census Tract 610.02, Pierce County, Washington",4517,541,17.2,4.9
1400000US53053061100,"Census Tract 611, Pierce County, Washington",6195,495,9.8,4.1
1400000US53053061200,"Census Tract 612, Pierce County, Washington",5077,482,10.6,3.1
1400000US53053061300,"Census Tract 613, Pierce County, Washington",4956,454,22.3,6.4
1400000US53053061400,"Census Tract 614, Pierce County, Washington",2420,367,38.1,10.9
1400000US53053061500,"Census Tract 615, Pierce County, Washington",4874,350,15.3,4.9
1400000US53053061601,"Census Tract 616.01, Pierce County, Washington",1875,162,32.5,8.6
1400000US53053061602,"Census Tract 616.02, Pierce County, Washington",781,225,37.5,11.6
1400000US53053061700,"Census Tract 617, Pierce County, Washington",5482,764,21.3,10.6
1400000US53053061800,"Census Tract 618, Pierce County, Washington",2746,299,11,5.7
1400000US53053061900,"Census Tract 619, Pierce County, Washington",1701,171,28.2,13.2
1400000US53053062000,"Census Tract 620, Pierce County, Washington",4577,342,26,8.2
1400000US53053062300,"Census Tract 623, Pierce County, Washington",5797,372,8,2.6
1400000US53053062400,"Census Tract 624, Pierce County, Washington",6734,778,11.5,4.7
1400000US53053062500,"Census Tract 625, Pierce County, Washington",7350,678,7.6,4.4
1400000US53053062600,"Census Tract 626, Pierce County, Washington",3808,342,8.4,3.2
1400000US53053062801,"Census Tract 628.01, Pierce County, Washington",7005,516,28,7.9
1400000US53053062802,"Census Tract 628.02, Pierce County, Washington",4416,408,17,7.1
1400000US53053062900,"Census Tract 629, Pierce County, Washington",7586,579,14.7,5.3
1400000US53053063000,"Census Tract 630, Pierce County, Washington",3362,396,12.6,4.8
1400000US53053063100,"Census Tract 631, Pierce County, Washington",4507,449,17.7,6.8
1400000US53053063200,"Census Tract 632, Pierce County, Washington",5379,378,11.1,3.7
1400000US53053063300,"Census Tract 633, Pierce County, Washington",8609,696,17.6,5.6
1400000US53053063400,"Census Tract 634, Pierce County, Washington",7811,678,25.6,8.3
1400000US53053063501,"Census Tract 635.01, Pierce County, Washington",4335,339,27.6,8.2
1400000US53053063502,"Census Tract 635.02, Pierce County, Washington",4668,375,10.6,5.8
1400000US53053070100,"Census Tract 701, Pierce County, Washington",3776,416,9.2,5.7
1400000US53053070203,"Census Tract 702.03, Pierce County, Washington",8552,636,5.3,2.8
1400000US53053070204,"Census Tract 702.04, Pierce County, Washington",3559,315,5.4,2.7
1400000US53053070205,"Census Tract 702.05, Pierce County, Washington",3375,286,6.3,4.9
1400000US53053070206,"Census Tract 702.06, Pierce County, Washington",4202,310,5.5,2.5
1400000US53053070207,"Census Tract 702.07, Pierce County, Washington",5548,277,7.5,4.1
1400000US53053070307,"Census Tract 703.07, Pierce County, Washington",5504,337,3.5,2.3
1400000US53053070308,"Census Tract 703.08, Pierce County, Washington",4252,349,7.2,3.1
1400000US53053070309,"Census Tract 703.09, Pierce County, Washington",5551,378,4.4,3
1400000US53053070310,"Census Tract 703.10, Pierce County, Washington",5382,385,8.2,3.6
1400000US53053070311,"Census Tract 703.11, Pierce County, Washington",5142,335,3.5,2.7
1400000US53053070312,"Census Tract 703.12, Pierce County, Washington",6623,408,2.3,1.8
1400000US53053070313,"Census Tract 703.13, Pierce County, Washington",6301,325,3.9,1.8
1400000US53053070314,"Census Tract 703.14, Pierce County, Washington",3437,227,1.6,1.6
1400000US53053070315,"Census Tract 703.15, Pierce County, Washington",6220,374,3.5,2.2
1400000US53053070316,"Census Tract 703.16, Pierce County, Washington",5617,294,1.8,1.4
1400000US53053070401,"Census Tract 704.01, Pierce County, Washington",1917,187,5.9,5.7
1400000US53053070403,"Census Tract 704.03, Pierce County, Washington",3743,327,5.9,3.2
1400000US53053070404,"Census Tract 704.04, Pierce County, Washington",5271,288,10.5,3.9
1400000US53053070703,"Census Tract 707.03, Pierce County, Washington",6226,144,4.9,2.2
1400000US53053071100,"Census Tract 711, Pierce County, Washington",2492,181,8,5.7
1400000US53053071205,"Census Tract 712.05, Pierce County, Washington",5023,292,9.6,4.9
1400000US53053071206,"Census Tract 712.06, Pierce County, Washington",6691,545,9.2,5.4
1400000US53053071207,"Census Tract 712.07, Pierce County, Washington",6676,479,7.8,3.8
1400000US53053071208,"Census Tract 712.08, Pierce County, Washington",7939,737,8.8,4.5
1400000US53053071209,"Census Tract 712.09, Pierce County, Washington",3974,228,7,3.6
1400000US53053071210,"Census Tract 712.10, Pierce County, Washington",5531,360,4.8,2.4
1400000US53053071304,"Census Tract 713.04, Pierce County, Washington",6900,635,10.8,6.9
1400000US53053071305,"Census Tract 713.05, Pierce County, Washington",4002,378,10.3,5.3
1400000US53053071306,"Census Tract 713.06, Pierce County, Washington",6848,460,5.2,5
1400000US53053071307,"Census Tract 713.07, Pierce County, Washington",5129,360,11.1,4.6
1400000US53053071309,"Census Tract 713.09, Pierce County, Washington",4607,396,3.9,2.4
1400000US53053071310,"Census Tract 713.10, Pierce County, Washington",6010,487,6.9,6.5
1400000US53053071403,"Census Tract 714.03, Pierce County, Washington",4179,343,10.4,5
