GEO_ID,NAME,Total_Pop,Total_Pop_ME,Percent_Below_Poverty,Percent_Below_Poverty_ME
1400000US53053071406,"Census Tract 714.06, Pierce County, Washington",7903,632,8.9,6.5
1400000US53053071407,"Census Tract 714.07, Pierce County, Washington",7207,523,12.9,7.1
1400000US53053071408,"Census Tract 714.08, Pierce County, Washington",3798,401,11.2,4.9
1400000US53053071409,"Census Tract 714.09, Pierce County, Washington",4344,473,14,6.2
1400000US53053071410,"Census Tract 714.10, Pierce County, Washington",8445,541,9.5,4.6
1400000US53053071411,"Census Tract 714.11, Pierce County, Washington",6514,573,12.4,6.1
1400000US53053071503,"Census Tract 715.03, Pierce County, Washington",4986,411,10.2,5.7
1400000US53053071504,"Census Tract 715.04, Pierce County, Washington",4634,365,33.3,12.3
1400000US53053071505,"Census Tract 715.05, Pierce County, Washington",5410,404,10,4.7
1400000US53053071506,"Census Tract 715.06, Pierce County, Washington",5252,484,6.8,3.2
1400000US53053071601,"Census Tract 716.01, Pierce County, Washington",5160,455,13.4,6
1400000US53053071602,"Census Tract 716.02, Pierce County, Washington",8374,1067,19.5,6.4
1400000US53053071703,"Census Tract 717.03, Pierce County, Washington",4050,512,16.9,4.7
1400000US53053071704,"Census Tract 717.04, Pierce County, Washington",4705,491,23.9,8.7
1400000US53053071705,"Census Tract 717.05, Pierce County, Washington",3956,400,20.8,10.6
1400000US53053071706,"Census Tract 717.06, Pierce County, Washington",1935,276,15.8,6
1400000US53053071707,"Census Tract 717.07, Pierce County, Washington",2465,257,10.5,5.6
1400000US53053071803,"Census Tract 718.03, Pierce County, Washington",5634,532,13,5
1400000US53053071805,"Census Tract 718.05, Pierce County, Washington",3710,387,37.3,9.4
1400000US53053071806,"Census Tract 718.06, Pierce County, Washington",3653,338,38,7
1400000US53053071807,"Census Tract 718.07, Pierce County, Washington",3820,385,20.3,7.3
1400000US53053071808,"Census Tract 718.08, Pierce County, Washington",4469,371,23.4,8.6
1400000US53053071901,"Census Tract 719.01, Pierce County, Washington",5056,423,15.3,8.2
1400000US53053071902,"Census Tract 719.02, Pierce County, Washington",5452,377,3.3,2.5
1400000US53053072000,"Census Tract 720, Pierce County, Washington",4359,533,23.3,6.7
1400000US53053072105,"Census Tract 721.05, Pierce County, Washington",4972,448,13.3,6.6
1400000US53053072106,"Census Tract 721.06, Pierce County, Washington",6875,456,14.4,4.5
1400000US53053072107,"Census Tract 721.07, Pierce County, Washington",4156,294,5.8,4.7
1400000US53053072108,"Census Tract 721.08, Pierce County, Washington",5012,354,6.3,4.3
1400000US53053072109,"Census Tract 721.09, Pierce County, Washington",3274,219,4.3,2.6
1400000US53053072111,"Census Tract 721.11, Pierce County, Washington",2855,239,8.5,5
1400000US53053072112,"Census Tract 721.12, Pierce County, Washington",4938,512,5.6,3.9
1400000US53053072305,"Census Tract 723.05, Pierce County, Washington",6000,244,7.8,3.7
1400000US53053072307,"Census Tract 723.07, Pierce County, Washington",4941,320,5.6,3.8
1400000US53053072308,"Census Tract 723.08, Pierce County, Washington",7859,471,11,5.2
1400000US53053072309,"Census Tract 723.09, Pierce County, Washington",6290,568,7.5,3.7
1400000US53053072310,"Census Tract 723.10, Pierce County, Washington",3932,217,11.7,4.7
1400000US53053072311,"Census Tract 723.11, Pierce County, Washington",4843,275,14.8,5.5
1400000US53053072312,"Census Tract 723.12, Pierce County, Washington",5449,385,10.6,5.7
1400000US53053072313,"Census Tract 723.13, Pierce County, Washington",3770,246,6.9,3.3
1400000US53053072405,"Census Tract 724.05, Pierce County, Washington",4152,236,5.2,2.8
1400000US53053072406,"Census Tract 724.06, Pierce County, Washington",6064,585,6.3,3
1400000US53053072407,"Census Tract 724.07, Pierce County, Washington",4642,429,7.5,7.6
1400000US53053072408,"Census Tract 724.08, Pierce County, Washington",5967,411,2.6,2.6
1400000US53053072409,"Census Tract 724.09, Pierce County, Washington",2577,153,6.4,3.5
1400000US53053072410,"Census Tract 724.10, Pierce County, Washington",3895,319,5.5,3.5
1400000US53053072503,"Census Tract 725.03, Pierce County, Washington",4292,424,9.6,5.8
1400000US53053072504,"Census Tract 725.04, Pierce County, Washington",3852,319,8.2,4.3
1400000US53053072505,"Census Tract 725.05, Pierce County, Washington",8854,679,2.2,1.2
1400000US53053072506,"Census Tract 725.06, Pierce County, Washington",3593,300,2.2,1.1
1400000US53053072507,"Census Tract 725.07, Pierce County, Washington",3018,299,3.7,2.3
1400000US53053072601,"Census Tract 726.01, Pierce County, Washington",6302,748,3.4,1.7
1400000US53053072602,"Census Tract 726.02, Pierce County, Washington",3997,543,7,3.2
1400000US53053072603,"Census Tract 726.03, Pierce County, Washington",5534,701,13.4,4.7
1400000US53053072800,"Census Tract 728, Pierce County, Washington",9417,41,5.1,3.3
1400000US53053072901,"Census Tract 729.01, Pierce County, Washington",2805,289,12.2,6.8
1400000US53053072903,"Census Tract 729.03, Pierce County, Washington",3617,265,9.1,6.3
1400000US53053072905,"Census Tract 729.05, Pierce County, Washington",5953,401,17.5,8.4
1400000US53053072906,"Census Tract 729.06, Pierce County, Washington",27,28,0,59.2
1400000US53053072907,"Census Tract 729.07, Pierce County, Washington",4492,402,18.2,6.6
1400000US53053073001,"Census Tract 730.01, Pierce County, Washington",6453,671,11.2,6.6
1400000US53053073005,"Census Tract 730.05, Pierce County, Washington",4891,566,13.3,10.1
1400000US53053073006,"Census Tract 730.06, Pierce County, Washington",4284,361,6.7,3.7
1400000US53053073108,"Census Tract 731.08, Pierce County, Washington",9632,806,3.4,1.9
1400000US53053073110,"Census Tract 731.10, Pierce County, Washington",3787,420,5.8,4.1
1400000US53053073111,"Census Tract 731.11, Pierce County, Washington",4406,315,9.7,6
1400000US53053073113,"Census Tract 731.13, Pierce County, Washington",7921,788,6.1,3.1
1400000US53053073114,"Census Tract 731.14, Pierce County, Washington",5555,477,11.5,4.5
1400000US53053073115,"Census Tract 731.15, Pierce County, Washington",4717,357,13.8,6.3
1400000US53053073116,"Census Tract 731.16, Pierce County, Washington",5360,554,5,3
1400000US53053073117,"Census Tract 731.17, Pierce County, Washington",3844,394,8.2,5.4
1400000US53053073118,"Census Tract 731.18, Pierce County, Washington",4331,344,8.4,4.5
1400000US53053073119,"Census Tract 731.19, Pierce County, Washington",3089,380,9.3,7.3
1400000US53053073120,"Census Tract 731.20, Pierce County, Washington",4776,433,10.3,5.6
1400000US53053073121,"Census Tract 731.21, Pierce County, Washington",4471,268,5.1,2.4
1400000US53053073122,"Census Tract 731.22, Pierce County, Washington",5402,351,5.9,3.6
1400000US53053073123,"Census Tract 731.23, Pierce County, Washington",5171,284,5.5,3.7
1400000US53053073124,"Census Tract 731.24, Pierce County, Washington",3604,341,7.6,3.7
1400000US53053073125,"Census Tract 731.25, Pierce County, Washington",12002,682,7.1,3.4
1400000US53053073126,"Census Tract 731.26, Pierce County, Washington",4608,370,2.3,2.4
1400000US53053073200,"Census Tract 732, Pierce County, Washington",6797,624,10.2,3.8
1400000US53053073301,"Census Tract 733.01, Pierce County, Washington",5489,300,11.2,5.4
1400000US53053073302,"Census Tract 733.02, Pierce County, Washington",4616,299,13.5,7.7
1400000US53053073404,"Census Tract 734.04, Pierce County, Washington",6387,507,3.5,2
1400000US53053073405,"Census Tract 734.05, Pierce County, Washington",3669,287,14.8,5.9
1400000US53053073406,"Census Tract 734.06, Pierce County, Washington",5700,447,8.6,7.7
1400000US53053073407,"Census Tract 734.07, Pierce County, Washington",3459,326,11,6
1400000US53053073408,"Census Tract 734.08, Pierce County, Washington",4317,270,8.1,4.3
1400000US53053073500,"Census Tract 735, Pierce County, Washington",8566,238,4.1,3.1
1400000US53053940001,"Census Tract 9400.01, Pierce County, Washington",2844,165,3.7,1.6
1400000US53053940002,"Census Tract 9400.02, Pierce County, Washington",4693,365,11.3,2.9
1400000US53053940003,"Census Tract 9400.03, Pierce County, Washington",7687,335,10,3.1
1400000US53053940004,"Census Tract 9400.04, Pierce County, Washington",6406,320,10.9,3.5
1400000US53053940005,"Census Tract 9400.05, Pierce County, Washington",6210,326,6.4,2.2
1400000US53053940006,"Census Tract 9400.06, Pierce County, Washington",3421,230,37.9,7.4
1400000US53053940007,"Census Tract 9400.07, Pierce County, Washington",3255,284,18.6,6
1400000US53053940008,"Census Tract 9400.08, Pierce County, Washington",6248,249,8.9,2.5
1400000US53053940009,"Census Tract 9400.09, Pierce County, Washington",3130,238,2.3,1.5
1400000US53053940010,"Census Tract 9400.10, Pierce County, Washington",4487,313,3.9,1.9
1400000US53053940011,"Census Tract 9400.11, Pierce County, Washington",4317,197,5.5,2.8
1400000US53061040100,"Census Tract 401, Snohomish County, Washington",4053,455,4.8,2.5
1400000US53061040200,"Census Tract 402, Snohomish County, Washington",5994,519,20.6,6.3
1400000US53061040300,"Census Tract 403, Snohomish County, Washington",3123,290,7.1,4.4
1400000US53061040400,"Census Tract 404, Snohomish County, Washington",4078,257,16.9,6.7
1400000US53061040500,"Census Tract 405, Snohomish County, Washington",2277,173,12.8,3.6
1400000US53061040700,"Census Tract 407, Snohomish County, Washington",3602,421,32.3,8.2
1400000US53061040800,"Census Tract 408, Snohomish County, Washington",2689,244,12.3,4.7
1400000US53061040900,"Census Tract 409, Snohomish County, Washington",3079,238,9.9,4.5
1400000US53061041000,"Census Tract 410, Snohomish County, Washington",5112,468,9.7,4.2
1400000US53061041100,"Census Tract 411, Snohomish County, Washington",4858,293,8.2,4.4
1400000US53061041201,"Census Tract 412.01, Snohomish County, Washington",3332,209,9.5,6.6
1400000US53061041202,"Census Tract 412.02, Snohomish County, Washington",6063,483,14.9,6.7
1400000US53061041301,"Census Tract 413.01, Snohomish County, Washington",5712,440,1.6,1.4
1400000US53061041303,"Census Tract 413.03, Snohomish County, Washington",4446,433,8.7,2.6
1400000US53061041304,"Census Tract 413.04, Snohomish County, Washington",3117,197,3.8,2.5
1400000US53061041400,"Census Tract 414, Snohomish County, Washington",5624,441,8.4,3.1
1400000US53061041500,"Census Tract 415, Snohomish County, Washington",1501,279,22.5,8.9
1400000US53061041601,"Census Tract 416.01, Snohomish County, Washington",6770,419,7.1,4.7
1400000US53061041605,"Census Tract 416.05, Snohomish County, Washington",6428,560,7,5.1
1400000US53061041606,"Census Tract 416.06, Snohomish County, Washington",5042,528,9.4,3.9
1400000US53061041607,"Census Tract 416.07, Snohomish County, Washington",4131,185,1.4,0.9
1400000US53061041608,"Census Tract 416.08, Snohomish County, Washington",6775,269,1,0.9
1400000US53061041701,"Census Tract 417.01, Snohomish County, Washington",6015,495,9.4,5.3
1400000US53061041703,"Census Tract 417.03, Snohomish County, Washington",6483,386,5.4,3
1400000US53061041704,"Census Tract 417.04, Snohomish County, Washington",6070,787,7.1,3.4
1400000US53061041805,"Census Tract 418.05, Snohomish County, Washington",6415,462,10.7,4.7
1400000US53061041806,"Census Tract 418.06, Snohomish County, Washington",8449,739,14.8,7.2
1400000US53061041808,"Census Tract 418.08, Snohomish County, Washington",4220,481,13,4.6
1400000US53061041809,"Census Tract 418.09, Snohomish County, Washington",5378,478,14.7,7.8
1400000US53061041810,"Census Tract 418.10, Snohomish County, Washington",5272,451,9.1,4.5
1400000US53061041811,"Census Tract 418.11, Snohomish County, Washington",7162,512,11.7,8
1400000US53061041812,"Census Tract 418.12, Snohomish County, Washington",6800,516,17,7.3
1400000US53061041901,"Census Tract 419.01, Snohomish County, Washington",5946,393,7.8,3.1
1400000US53061041903,"Census Tract 419.03, Snohomish County, Washington",7910,623,22.7,8.4
1400000US53061041904,"Census Tract 419.04, Snohomish County, Washington",5557,543,17,7.4
1400000US53061041905,"Census Tract 419.05, Snohomish County, Washington",6071,530,8.7,4.9
1400000US53061042001,"Census Tract 420.01, Snohomish County, Washington",6270,418,1.6,1
1400000US53061042003,"Census Tract 420.03, Snohomish County, Washington",2850,300,0.9,0.8
1400000US53061042004,"Census Tract 420.04, Snohomish County, Washington",4413,392,4.5,2
1400000US53061042005,"Census Tract 420.05, Snohomish County, Washington",5441,281,2.2,1.9
1400000US53061042006,"Census Tract 420.06, Snohomish County, Washington",4656,526,7.9,5.6
1400000US53061050101,"Census Tract 501.01, Snohomish County, Washington",3062,204,5.4,2.3
1400000US53061050102,"Census Tract 501.02, Snohomish County, Washington",6197,596,7,3.6
1400000US53061050200,"Census Tract 502, Snohomish County, Washington",4060,269,3.3,1.3
1400000US53061050300,"Census Tract 503, Snohomish County, Washington",5549,356,1.9,1.4
1400000US53061050401,"Census Tract 504.01, Snohomish County, Washington",7062,359,4.6,3.3
1400000US53061050402,"Census Tract 504.02, Snohomish County, Washington",5747,405,3.5,2.5
1400000US53061050500,"Census Tract 505, Snohomish County, Washington",6963,421,5.4,2.5
1400000US53061050600,"Census Tract 506, Snohomish County, Washington",1092,132,2.7,2.2
1400000US53061050700,"Census Tract 507, Snohomish County, Washington",6289,409,5,2.9
1400000US53061050800,"Census Tract 508, Snohomish County, Washington",6774,557,4.9,2.5
1400000US53061050900,"Census Tract 509, Snohomish County, Washington",3790,392,10.8,8.6
1400000US53061051000,"Census Tract 510, Snohomish County, Washington",4342,332,6.4,2.9
1400000US53061051100,"Census Tract 511, Snohomish County, Washington",3811,214,4.6,2.3
1400000US53061051200,"Census Tract 512, Snohomish County, Washington",4731,296,10.8,5.2
1400000US53061051300,"Census Tract 513, Snohomish County, Washington",7284,426,3.9,1.4
1400000US53061051400,"Census Tract 514, Snohomish County, Washington",8208,738,16,5.2
1400000US53061051500,"Census Tract 515, Snohomish County, Washington",5605,436,16.7,7.6
1400000US53061051601,"Census Tract 516.01, Snohomish County, Washington",4748,488,13.6,6
1400000US53061051602,"Census Tract 516.02, Snohomish County, Washington",3889,346,6.4,3.6
1400000US53061051701,"Census Tract 517.01, Snohomish County, Washington",6288,515,19,7.7
1400000US53061051702,"Census Tract 517.02, Snohomish County, Washington",4769,317,7.4,3
1400000US53061051802,"Census Tract 518.02, Snohomish County, Washington",6617,500,10,4.7
1400000US53061051803,"Census Tract 518.03, Snohomish County, Washington",7321,601,18.7,8.2
1400000US53061051804,"Census Tract 518.04, Snohomish County, Washington",7051,738,3.7,1.8
1400000US53061051905,"Census Tract 519.05, Snohomish County, Washington",9748,630,8.4,3.9
1400000US53061051912,"Census Tract 519.12, Snohomish County, Washington",2377,139,2.3,1.5
1400000US53061051913,"Census Tract 519.13, Snohomish County, Washington",4958,233,5.2,5.1
1400000US53061051914,"Census Tract 519.14, Snohomish County, Washington",4147,224,3.4,1.9
1400000US53061051915,"Census Tract 519.15, Snohomish County, Washington",7959,517,6.1,2.2
1400000US53061051916,"Census Tract 519.16, Snohomish County, Washington",3896,294,2.3,1.4
1400000US53061051917,"Census Tract 519.17, Snohomish County, Washington",4323,390,1.9,1.2
1400000US53061051918,"Census Tract 519.18, Snohomish County, Washington",5415,361,5.8,3.2
1400000US53061051921,"Census Tract 519.21, Snohomish County, Washington",5570,383,5.6,4
1400000US53061051922,"Census Tract 519.22, Snohomish County, Washington",6001,430,5.7,3
1400000US53061051923,"Census Tract 519.23, Snohomish County, Washington",7926,624,4.7,2.8
1400000US53061051924,"Census Tract 519.24, Snohomish County, Washington",8130,527,3.4,2.1
1400000US53061051925,"Census Tract 519.25, Snohomish County, Washington",8599,498,7.7,3.2
1400000US53061051926,"Census Tract 519.26, Snohomish County, Washington",5623,323,8,3.9
1400000US53061051927,"Census Tract 519.27, Snohomish County, Washington",5465,345,2.6,1.3
1400000US53061051928,"Census Tract 519.28, Snohomish County, Washington",5817,565,10.7,6.5
1400000US53061052003,"Census Tract 520.03, Snohomish County, Washington",11587,948,4.7,2.1
1400000US53061052004,"Census Tract 520.04, Snohomish County, Washington",6327,423,3.7,3.4
1400000US53061052005,"Census Tract 520.05, Snohomish County, Washington",5662,423,3,2
1400000US53061052006,"Census Tract 520.06, Snohomish County, Washington",4691,198,4.1,2.4
1400000US53061052007,"Census Tract 520.07, Snohomish County, Washington",5942,283,3.1,1.6
1400000US53061052104,"Census Tract 521.04, Snohomish County, Washington",4205,271,6.6,3.5
1400000US53061052105,"Census Tract 521.05, Snohomish County, Washington",1685,148,7.3,4.2
1400000US53061052107,"Census Tract 521.07, Snohomish County, Washington",5710,293,6.3,3.7
1400000US53061052108,"Census Tract 521.08, Snohomish County, Washington",6464,474,1.9,1.5
1400000US53061052112,"Census Tract 521.12, Snohomish County, Washington",2529,222,4.7,2.6
1400000US53061052113,"Census Tract 521.13, Snohomish County, Washington",3116,244,4.5,3.2
1400000US53061052114,"Census Tract 521.14, Snohomish County, Washington",4764,227,1.2,0.9
1400000US53061052115,"Census Tract 521.15, Snohomish County, Washington",7223,368,4.7,3.6
1400000US53061052118,"Census Tract 521.18, Snohomish County, Washington",7923,382,2.9,1.7
1400000US53061052203,"Census Tract 522.03, Snohomish County, Washington",5445,352,4.4,2.2
1400000US53061052204,"Census Tract 522.04, Snohomish County, Washington",5465,300,3.8,3
1400000US53061052206,"Census Tract 522.06, Snohomish County, Washington",5098,466,2.2,1.6
1400000US53061052207,"Census Tract 522.07, Snohomish County, Washington",6342,610,6.8,4.6
1400000US53061052208,"Census Tract 522.08, Snohomish County, Washington",3926,266,6.8,3.1
1400000US53061052209,"Census Tract 522.09, Snohomish County, Washington",2500,216,15.5,6.5
1400000US53061052301,"Census Tract 523.01, Snohomish County, Washington",5240,459,3.6,2.4
1400000US53061052302,"Census Tract 523.02, Snohomish County, Washington",4530,507,9,4.4
1400000US53061052401,"Census Tract 524.01, Snohomish County, Washington",4048,278,7.1,2.9
1400000US53061052402,"Census Tract 524.02, Snohomish County, Washington",4091,247,14.1,5
1400000US53061052502,"Census Tract 525.02, Snohomish County, Washington",4937,374,2.3,1.3
1400000US53061052503,"Census Tract 525.03, Snohomish County, Washington",8517,498,7.8,5.3
1400000US53061052504,"Census Tract 525.04, Snohomish County, Washington",2548,141,8.3,5
1400000US53061052603,"Census Tract 526.03, Snohomish County, Washington",2567,165,5.5,3.8
1400000US53061052604,"Census Tract 526.04, Snohomish County, Washington",4775,298,10.7,4.6
1400000US53061052605,"Census Tract 526.05, Snohomish County, Washington",5931,403,4.9,4.5
1400000US53061052606,"Census Tract 526.06, Snohomish County, Washington",5439,417,6.6,4.2
1400000US53061052607,"Census Tract 526.07, Snohomish County, Washington",6536,289,2.4,1.5
1400000US53061052701,"Census Tract 527.01, Snohomish County, Washington",1842,199,1.4,1
1400000US53061052705,"Census Tract 527.05, Snohomish County, Washington",8962,366,6.2,3.2
1400000US53061052706,"Census Tract 527.06, Snohomish County, Washington",6201,372,5.8,2.6
1400000US53061052707,"Census Tract 527.07, Snohomish County, Washington",4659,356,0.8,0.6
1400000US53061052708,"Census Tract 527.08, Snohomish County, Washington",5581,277,3.5,2.9
1400000US53061052709,"Census Tract 527.09, Snohomish County, Washington",3838,285,4.9,2.8
1400000US53061052803,"Census Tract 528.03, Snohomish County, Washington",6368,454,5.6,2.6
1400000US53061052804,"Census Tract 528.04, Snohomish County, Washington",6781,629,6.4,3.3
1400000US53061052805,"Census Tract 528.05, Snohomish County, Washington",4097,329,7.6,3
1400000US53061052806,"Census Tract 528.06, Snohomish County, Washington",7893,493,7.7,4.6
1400000US53061052903,"Census Tract 529.03, Snohomish County, Washington",4328,381,17.7,6
1400000US53061052904,"Census Tract 529.04, Snohomish County, Washington",5685,428,7.4,4.8
1400000US53061052905,"Census Tract 529.05, Snohomish County, Washington",4132,300,15.2,4.2
1400000US53061052906,"Census Tract 529.06, Snohomish County, Washington",4826,416,9.1,4.3
1400000US53061053101,"Census Tract 531.01, Snohomish County, Washington",4387,473,9.8,5.6
1400000US53061053102,"Census Tract 531.02, Snohomish County, Washington",5372,350,5.7,2.8
1400000US53061053201,"Census Tract 532.01, Snohomish County, Washington",4222,352,3.1,1.9
1400000US53061053202,"Census Tract 532.02, Snohomish County, Washington",4651,252,4.4,2.7
1400000US53061053301,"Census Tract 533.01, Snohomish County, Washington",6765,421,7.6,3.3
1400000US53061053302,"Census Tract 533.02, Snohomish County, Washington",5307,516,8.1,6.1
1400000US53061053400,"Census Tract 534, Snohomish County, Washington",6081,649,5.5,3.2
1400000US53061053504,"Census Tract 535.04, Snohomish County, Washington",6982,370,3.2,1.9
1400000US53061053505,"Census Tract 535.05, Snohomish County, Washington",5605,395,5.3,2.3
1400000US53061053506,"Census Tract 535.06, Snohomish County, Washington",5189,552,6.3,5.5
1400000US53061053507,"Census Tract 535.07, Snohomish County, Washington",5354,322,7.9,5.6
1400000US53061053508,"Census Tract 535.08, Snohomish County, Washington",3485,266,4.4,3.2
1400000US53061053509,"Census Tract 535.09, Snohomish County, Washington",4054,284,4.2,3
1400000US53061053602,"Census Tract 536.02, Snohomish County, Washington",6118,803,7.5,3.1
1400000US53061053603,"Census Tract 536.03, Snohomish County, Washington",4439,313,5.9,3.1
1400000US53061053604,"Census Tract 536.04, Snohomish County, Washington",4673,409,12.5,6.5
1400000US53061053700,"Census Tract 537, Snohomish County, Washington",3118,378,12.3,4.3
1400000US53061053801,"Census Tract 538.01, Snohomish County, Washington",3681,372,6.7,2.8
1400000US53061053802,"Census Tract 538.02, Snohomish County, Washington",5882,308,4.2,1.6
1400000US53061053803,"Census Tract 538.03, Snohomish County, Washington",4686,346,7.2,3.1
1400000US53061940001,"Census Tract 9400.01, Snohomish County, Washington",6014,242,9.2,2.3
1400000US53061940002,"Census Tract 9400.02, Snohomish County, Washington",3761,200,12.5,3.8
1400000US53061990002,"Census Tract 9900.02, Snohomish County, Washington",0,12,-,**
1400000US53061990100,"Census Tract 9901, Snohomish County, Washington",0,12,-,**